,User_ID,User
1365,1074,Bob Simpson
1366,1075,Nami Laipraseat
1367,1076,Greg Carter
1368,1077,รัชนีกร อินทะชิน
1369,64,Parng Parnisara
1370,58,UKhandsome SoSmart
1371,1078,Darong Supawanwong
1372,1079,เลอพร มหิพันธุ์
1373,1080,Arthitaya Wongngam
1374,1081,anusorn kheankham
1375,1082,Chi Chi Channel
1376,841,TaoZa 007
1377,1083,Aei Kitsada
1378,1084,Jeerasak Seesong
1379,86,รังสรรค์ ทับอุไร
1380,1085,ศิวพร ปานรักษา
1381,1086,Krittachai L.
1382,1087,น้าไกด์ อุบล
1383,1088,Sannie Lee
1384,1089,lerka K
1385,1090,Prakrong Nimsambhao
1386,1091,Tawatsorn Tantrarungroj
1387,1092,จําเป็นต้องเสือก เพราะความถูกต้อง
1388,1009,Guide somying Channel
1389,1093,kamonchanok jampee
1390,1094,teerapab kong
1391,1095,ควายสน
1392,1096,adisak james
1393,502,Pitipat Bamram
1394,1097,นายวิทยา นนท์ชะนะ
1395,1098,ปริญญา โคตรวันทา
1396,1099,Thanakorn Saimo
1397,96,Weerawat Sawangniwattana
1398,655,นัทพัดด
1399,1100,นางสาวบัวชมพู เบรนน์
1400,174,Hh 55
1401,1101,SUPACHAI
1402,1102,MANOCH CHANTASOM
1403,1103,ณัฐศิลป์ รสจันทร์
1404,511,Not Me
1405,1104,Dominik Aures
1406,1105,Sarawut Kaewkanok
1407,1106,คุณนู๋ ลิงน้อย
1408,284,Suparat Laipradidtakorn
1409,1107,Zongporn Juengmunkong
1410,1108,Kraibhiwat Bhunwongkhot
1411,1109,ธวัชชัย นามจําปา
1412,1110,Orana Sandri
1413,1111,สถาพร สนใจ
1414,600,LoBlack vlog
1415,1112,poppii'z Thiyanon
1416,1113,วาสนา สังข์สัมฤทธิ์
1417,1114,คนธวงศ์ คันธจันทร์
1418,1115,สิทธิพงษ์ ถาวรนิธิเดช
1419,1116,Nuntana Thinraha
1420,1117,สุภัทรา ผลสุข
1421,1118,Maibatong Batong
1422,1039,Somsiri Jungsatidkul
1423,513,Hikiko public Levend
1424,1119,นัฐพล กายไธสง
1425,1120,Trueplus Industry
1426,638,Nantapak Oonthaisong
1427,1121,Jeeraporn Saengyotha
1428,1122,Owen
1429,1123,KKJ BABY TV
1430,1124,Glad of Us
1431,1125,Wannisa Aupparee
1432,960,Pharuehus Sinngam
1433,1126,Ten EERT (ืnangna)
1434,1127,Kathy Os
1435,36,Chavakorn Laophetsakunchai
1436,313,aomsup puengkornburee
1437,1128,Chayapa Lert
1438,1129,Jetnapa Techawiparat
1439,1130,Liew
1440,1131,Mark Ck_m
1441,1132,WEERAPON NIAWPAN
1442,1133,Frankie BKK
1443,1134,Rinrada Chokprasombud
1444,1135,MOOK Saranya
1445,301,Patravadi Hamthaisong (Baifern)
1446,1136,MINIAOM
1447,1137,นันทวดี ธุระทํา
1448,1138,Park Ph
1449,1139,VJ VirinZy
1450,1140,Alex Black
1451,1141,Pipat Dol
1452,1142,ธันยาพชร พิสุทธิ์
1453,1143,chumpolpat seetakulset
1454,326,METHPIYA KEN
1455,1144,ช่างน้อยSk Keytime
1456,705,wong seree
1457,362,PocKz9 JMK
1458,1145,ดนัย ชัยหม่องแก้ว
1459,438,pattaradech vitoonrat
1460,1146,พงศธร โปริสา
1461,1147,Tidalug Puncum
1462,1148,Pim Kamon
1463,512,wanwarin phoonphonhiran
1464,1149,Waraporn Kullabut
1465,1150,Jib Jiu
1466,1151,Rachaneekorn Luksana
1467,1152,Wisit Vorapanit
1468,1153,Warayut Inaram
1469,1154,ปวิชญา อวยพร
1470,1003,umaporn Rungratsametavemana
1471,1155,นรชิต คชาชีวะ
1472,1156,Chomboon Vivian
1473,1157,Chaiphon Korat
1474,1158,Mr Somsak
1475,1159,Nakarin Sae oug
1476,1160,Suwatchai Jaroenchai
1477,1161,แหวน ดินโพน
1478,1162,Suwicha Saybhothi
1479,1163,NONG AROMDEE
1480,1164,Bancha Saiweao
1481,87,Parichat Kamutchat
1482,1165,Pornrat Panhoy
1483,1166,Chollada Sammaprab
1484,1167,ประวีณา ทาวังราช ID8087G07
1485,1168,ณรงค์ฤทธิ์ แสนกลม
1486,1169,monchai sukasam
1487,223,Muat-On Arun
1488,1170,patpong samittipat
1489,1171,p r
1490,1172,โชสิตา สายบัว
1491,1173,พรพรรณ ดวงแก้ว
1492,1174,Lakkhana Raksa
1493,1175,AuntyAun Tuan
1494,1176,MissBUM CHANNEL
1495,1177,Chalermwut Wongjintanaporn
1496,1178,Sukanya Kongphila
1497,1179,XUB x
1498,1180,Ekapoj Puengkasem
1499,1181,tipsuda t
1500,1182,Chatwit Puapermpoonsiri
1501,1183,Auy&Ammi FamilyHomeTH
1502,1184,นายธนิเชษฐ์ สอนอาจ
1503,94,pattariya kampipark
1504,96,Weerawat Sawangniwattana
1505,1185,Nichayanun Chintho
1506,219,เกียรติศักดิ์ ปิยภิญโญภาพ
1507,1186,Nampet N
1508,1187,Channarong Khaoplaek
1509,1188,ร้าน ขนส่งพัสดุไปรษณีย์ สาขาขามใหญ่ ซอยแม่ชี
1510,1189,nichanan pua
1511,1190,Chatchawan Sarnthong
1512,1191,Edgar Gabriel
1513,1192,Panida Kool-on
1514,1076,Greg Carter
1515,1193,Prakan nakaradatchaiya
1516,1194,Patanaporn Teppitak
1517,1195,Apinya Ngamsanga
1518,1196,อัษฎางค์วุฒิ นาคีรักษ์
1519,1197,ปฐมาภรณ์ พันธโคตร์
1520,1198,วิถีอิสาน คนบ้านนอก
1521,183,JEERAPHAT BURANAKIT
1522,1199,Suraruk Wichayaapa
1523,1200,Amnat HD Channel
1524,1201,Ploy Nitaz
1525,428,Koby
1526,1202,Yanwit Ninrattananon
1527,1203,ณฐพร หมื่นสุข
1528,1204,นิรันดร พรหมดี
1529,1205,UbonTT Business
1530,1206,boomtem pensiri
1531,1207,ณัฐวรรธน์ บุญชิตเลิศสกุล
1532,1208,George Number three
1533,1209,มนูญ วันทอง
1534,1210,Black Box
1535,1211,พล มิน โฮ เกาหลีบ้านนอก
1536,338,Sakdipong Chaichan
1537,1212,siriporn chuenchom
1538,1213,Chawalit Jumlee
1539,1214,เทียมมะณีย์ วีระศักดิ์
1540,1215,Waiyawit Boonkham
1541,1216,ชัยพจน์ จันทรอภิวัฒนา
1542,554,Amara Channel
1543,1217,worawong intarasuk
1544,1218,Kanyarat P.
1545,1219,ณัฐกิจ ภูสิงหา
1546,868,สุธาสินี แก้วการ
1547,630,arthidz bungong
1548,1220,Niratcha Ang***
1549,1221,อดิศักดิ์ กอจันทร์
1550,1222,nattawut puapittayalert
1551,1223,Amade Seiler
1552,1224,Savitree Savitree
1553,1032,pariwat koomsuwan
1554,444,Pa Plern
1555,545,ATOMKENT
1556,1225,ตะวัน P
1557,1226,เฉลิมพงษ์ ทินบุตร
1558,1184,นายธนิเชษฐ์ สอนอาจ
1559,1227,อภินันตรี สุขหอม
1560,1228,jinchaya Srihaphol
1561,655,นัทพัดด
1562,295,Golf Surasak
1563,1229,สําปะปี๋ Channel
1564,1230,Ronny Chanbanditnant
1565,246,jamukung lukjung
1566,1231,สุพรรณดา กระดานพล
1567,1232,Tewa Jumnong
1568,1233,npm install
1569,1234,นิรันดร์
1570,1235,Parinda Nakhammool
1571,1236,ไวไว อิอิ
1572,1237,Pop Pop
1573,1238,Rabbit Cute
1574,796,Chaowanan Suppasri
1575,552,chanon singthong
1576,1135,MOOK Saranya
1577,301,Patravadi Hamthaisong (Baifern)
1578,1136,MINIAOM
1579,1137,นันทวดี ธุระทํา
1580,1138,Park Ph
1581,1139,VJ VirinZy
1582,1140,Alex Black
1583,1141,Pipat Dol
1584,1142,ธันยาพชร พิสุทธิ์
1585,1143,chumpolpat seetakulset
1586,326,METHPIYA KEN
1587,1144,ช่างน้อยSk Keytime
1588,705,wong seree
1589,362,PocKz9 JMK
1590,1145,ดนัย ชัยหม่องแก้ว
1591,438,pattaradech vitoonrat
1592,1146,พงศธร โปริสา
1593,1147,Tidalug Puncum
1594,1148,Pim Kamon
1595,512,wanwarin phoonphonhiran
1596,1149,Waraporn Kullabut
1597,1150,Jib Jiu
1598,1151,Rachaneekorn Luksana
1599,1152,Wisit Vorapanit
1600,1153,Warayut Inaram
1601,1154,ปวิชญา อวยพร
1602,1003,umaporn Rungratsametavemana
1603,1155,นรชิต คชาชีวะ
1604,1156,Chomboon Vivian
1605,1157,Chaiphon Korat
1606,1158,Mr Somsak
1607,1159,Nakarin Sae oug
1608,1160,Suwatchai Jaroenchai
1609,1161,แหวน ดินโพน
1610,1162,Suwicha Saybhothi
1611,1163,NONG AROMDEE
1612,1164,Bancha Saiweao
1613,87,Parichat Kamutchat
1614,1165,Pornrat Panhoy
1615,1166,Chollada Sammaprab
1616,1167,ประวีณา ทาวังราช ID8087G07
1617,1168,ณรงค์ฤทธิ์ แสนกลม
1618,1169,monchai sukasam
1619,223,Muat-On Arun
1620,1170,patpong samittipat
1621,1171,p r
1622,1172,โชสิตา สายบัว
1623,1173,พรพรรณ ดวงแก้ว
1624,1174,Lakkhana Raksa
1625,1175,AuntyAun Tuan
1626,1176,MissBUM CHANNEL
1627,1177,Chalermwut Wongjintanaporn
1628,1178,Sukanya Kongphila
1629,1179,XUB x
1630,1180,Ekapoj Puengkasem
1631,1181,tipsuda t
1632,1182,Chatwit Puapermpoonsiri
1633,1183,Auy&Ammi FamilyHomeTH
1634,1184,นายธนิเชษฐ์ สอนอาจ
1635,94,pattariya kampipark
1636,96,Weerawat Sawangniwattana
1637,1185,Nichayanun Chintho
1638,219,เกียรติศักดิ์ ปิยภิญโญภาพ
1639,1186,Nampet N
1640,1187,Channarong Khaoplaek
1641,1188,ร้าน ขนส่งพัสดุไปรษณีย์ สาขาขามใหญ่ ซอยแม่ชี
1642,1189,nichanan pua
1643,1190,Chatchawan Sarnthong
1644,1191,Edgar Gabriel
1645,1192,Panida Kool-on
1646,1076,Greg Carter
1647,1193,Prakan nakaradatchaiya
1648,1194,Patanaporn Teppitak
1649,1195,Apinya Ngamsanga
1650,1196,อัษฎางค์วุฒิ นาคีรักษ์
1651,1197,ปฐมาภรณ์ พันธโคตร์
1652,1198,วิถีอิสาน คนบ้านนอก
1653,183,JEERAPHAT BURANAKIT
1654,1199,Suraruk Wichayaapa
1655,1200,Amnat HD Channel
1656,1201,Ploy Nitaz
1657,428,Koby
1658,1202,Yanwit Ninrattananon
1659,1203,ณฐพร หมื่นสุข
1660,1204,นิรันดร พรหมดี
1661,1205,UbonTT Business
1662,1206,boomtem pensiri
1663,1207,ณัฐวรรธน์ บุญชิตเลิศสกุล
1664,1208,George Number three
1665,1209,มนูญ วันทอง
1666,1210,Black Box
1667,1211,พล มิน โฮ เกาหลีบ้านนอก
1668,338,Sakdipong Chaichan
1669,1212,siriporn chuenchom
1670,1213,Chawalit Jumlee
1671,1214,เทียมมะณีย์ วีระศักดิ์
1672,1215,Waiyawit Boonkham
1673,1216,ชัยพจน์ จันทรอภิวัฒนา
1674,554,Amara Channel
1675,1217,worawong intarasuk
1676,1218,Kanyarat P.
1677,1219,ณัฐกิจ ภูสิงหา
1678,868,สุธาสินี แก้วการ
1679,630,arthidz bungong
1680,1220,Niratcha Ang***
1681,1221,อดิศักดิ์ กอจันทร์
1682,1222,nattawut puapittayalert
1683,1223,Amade Seiler
1684,1224,Savitree Savitree
1685,1032,pariwat koomsuwan
1686,444,Pa Plern
1687,545,ATOMKENT
1688,1225,ตะวัน P
1689,1226,เฉลิมพงษ์ ทินบุตร
1690,1184,นายธนิเชษฐ์ สอนอาจ
1691,1227,อภินันตรี สุขหอม
1692,1228,jinchaya Srihaphol
1693,655,นัทพัดด
1694,295,Golf Surasak
1695,1229,สําปะปี๋ Channel
1696,1230,Ronny Chanbanditnant
1697,246,jamukung lukjung
1698,1231,สุพรรณดา กระดานพล
1699,1232,Tewa Jumnong
1700,1233,npm install
1701,1234,นิรันดร์
1702,1235,Parinda Nakhammool
1703,1236,ไวไว อิอิ
1704,1237,Pop Pop
1705,1238,Rabbit Cute
1706,796,Chaowanan Suppasri
1707,552,chanon singthong
1708,1239,Worawut Siwapornprasert
1709,1240,Photonman
1710,1241,Nattaporn Sutham
1711,1242,Nineyut Lertektham
1712,1243,James Kinghorn
1713,516,ONE 1
1714,719,porramate
1715,1244,Thanidnun Yordmanun
1716,1245,Witthawat Thamthiang
1717,259,Jirapat W.
1718,1246,อัญชลี บรรบุบผา
1719,1247,Pattamawadee Seawsakul
1720,215,Pitbull Review
1721,959,Wee Wit
1722,1248,Poom Opamana
1723,438,pattaradech vitoonrat
1724,1126,Ten EERT (ืnangna)
1725,306,Tanapat Leejinda
1726,1249,minali mean
1727,1250,apichaya jumpavong
1728,44,Notty JK
1729,1251,Mix Nalin Boonsayan
1730,1252,Apollo CNX
1731,999,Golffy Lifestyle
1732,523,เปรม ปัท
1733,1253,Ketsinee T
1734,94,pattariya kampipark
1735,1254,Nirut Pongudom
1736,229,Dumrongruk Joyruksa
1737,1255,iceicethailand — Instagram
1738,528,Mewwy Naruedee
1739,1256,THANAYA WERAWUTTIPON
1740,46,Siriwattana Kerdklang
1741,218,COACH LEK ASUN
1742,48,Nattha S.
1743,701,Edge MaNizTa
1744,1136,MINIAOM
1745,262,Kessy Ivan
1746,1257,D Bbq Dkssb Shdjdjdn
1747,1258,Panachakorn Yukwattanapong
1748,1259,JK Adventurer
1749,1260,Sumanee Kanakasai
1750,1261,Onnutcha Naknawaphan
1751,1065,Phanuphothong Phumphothong (Jame Inw)
1752,223,Muat-On Arun
1753,1262,violet Naka
1754,96,Weerawat Sawangniwattana
1755,1263,aomchacha
1756,1264,Tippawan Into
1757,1265,Jack
1758,695,Aoun Aoun
1759,559,Nanthapat Konghirunpisit
1760,1266,Molly Global
1761,1267,bung ch
1762,1268,Suchanya prasanthong
1763,1269,Maew Maew
1764,1270,Gopop Chin
1765,1271,Sutassanee Pukkaew
1766,1272,Reabroy V.
1767,155,Onizuka TheGTO
1768,1273,phayu souliyanh
1769,1274,Warut Chirasiln
1770,1275,พรพระพาย ฐณิชย์ธิติกุล (PLA)
1771,1276,Bhak P.
1772,1277,ประไพศรี เกษศิริ
1773,530,นพพร ชาชมพร
1774,919,j pp
1775,1278,Nuttaya Yamsai
1776,1279,Maungalow Kumvisate
1777,184,วรปรัชญ์ นามไธสง
1778,1280,mek sawun
1779,1281,Teerajet Lakumsen
1780,1282,Tossapol Sakawkanokrat
1781,1283,Chris Buckley
1782,1284,Palinee Pantong
1783,384,Chutinunta Mee
1784,113,Bankk 789
1785,1285,Tanut Treratanakulwong
1786,1286,peter liang
1787,1287,Eric Nattawut
1788,124,possawee sillapun
1789,1288,Kusumann Lowsalaraks
1790,307,Ponggun
1791,1289,PinpIN On
1792,287,thitirat Nganchamung
1793,1290,kasorn booncrong
1794,1291,Pong Tar
1795,1292,พรพระพาย ฐณิชย์ธิติกุล
1796,1293,วิภาวดี กัลยา
1797,1294,Jirattorn J.
1798,1295,กรณัฐธนิน พลินรัชต์ธนะเดช
1799,172,Patrick zhang
1800,1039,Somsiri Jungsatidkul
1801,290,Patcharin Jongjai
1802,265,Pakorn Wongchalee
1803,1296,Sawitree Khawkong
1804,1297,Thanakorn Prakobnoppakao
1805,1298,Sirikamol Rai
1806,397,Gildas P
1807,1299,Sudarat Assa
1808,1300,Phetphraeo
1809,1301,Chayut Kunthonwarin
1810,1302,113_kammika raksa
1811,1303,LG6502_06 ธนาคาร ปริพุฒ (AbNKei)
1812,1304,ปฏิพล ทรงอาจ
1813,338,Sakdipong Chaichan
1814,1305,Manaw Nattida
1815,601,PE Kritsada
1816,1024,Sornsiri Sirisophaphong
1817,1306,Jason Zhang
1818,1307,chayut kunthonwarin
1819,1308,นายทรงศักดิ์ พุ่มจันทร์
1820,1309,Watcharaporn Juengsamarn
1821,284,Suparat Laipradidtakorn
1822,246,jamukung lukjung
1823,1310,Jarukit Vongpacharaporn
1824,1311,Ra_ P
1825,1312,Medz Kitikun
1826,1313,Arthur Leung (Leung Yanning)
1827,283,S Wong
1828,233,bankobelisks
1829,625,Peeraya Preeprem
1830,151,Pudis Yonjorhor
1831,1314,Ittipon Jee
1832,1315,Sudomonas P
1833,274,Thanakorn Suksuan
1834,1316,P Burgess
1835,1079,เลอพร มหิพันธุ์
1836,1317,Thamrong Proongkiat
1837,40,fifi joo
1838,1318,Pilaipan Paleepat
1839,1319,Kim SP
1840,999,Golffy Lifestyle
1841,1320,Dhossbol Chiembatdhanakajohn
1842,425,Denjiro Roronoah
1843,306,Tanapat Leejinda
1844,1321,Rodlada Chuthamanee
1845,35,Phonanan Seeon
1846,1322,Rattanaphorn Sinphulphon
1847,122,Sunsun T
1848,1323,We Travel
1849,1324,Somju Proud
1850,1325,rasu peace
1851,307,Ponggun
1852,1140,Alex Black
1853,229,Dumrongruk Joyruksa
1854,1326,Petchy bear
1855,987,Supawadee S.
1856,528,Mewwy Naruedee
1857,372,Sally Sally Chanel
1858,1327,Wannasuk Supajampiya
1859,1328,นพรัตน์ ศรีดํา
1860,48,Nattha S.
1861,260,Pattarawalai Talungchit
1862,326,METHPIYA KEN
1863,124,possawee sillapun
1864,707,น้องแน็ก หวานน้อย
1865,223,Muat-On Arun
1866,94,pattariya kampipark
1867,96,Weerawat Sawangniwattana
1868,227,YO NG
1869,1329,Surasak Witoon
1870,1330,สุทธิเจตน์ หวังสิริเลิศกุล
1871,335,Sohot wara
1872,1331,sasikran Wn
1873,538,jaeo jung
1874,1332,kookkai Kk
1875,1333,Niphon Khananurak
1876,1334,วุฒิชัย แซ่หลิว
1877,1335,Suraparat Thonghin
1878,1336,Thammanun Changsisang
1879,1337,Kandhanai Manaskanokracht
1880,1017,Nakhorn Thongngam
1881,87,Parichat Kamutchat
1882,1338,ธีระพล คืนดี
1883,1339,dan gor
1884,886,Saiyai S.
1885,1340,Wirunda Laohathierprathan
1886,1341,Am
1887,1287,Eric Nattawut
1888,1342,Itsaranuwat Dungkeaw
1889,51,Supaporn Saimongkol
1890,1343,Topp Thii
1891,567,nutt bpsen
1892,1344,nics burapuk
1893,40,fifi joo
1894,1345,korakot dontrirak
1895,1346,Mint'Kingkarn Rongthong
1896,1347,ภาณุ จันปุ่ม
1897,1348,Phatompong Sukapirom
1898,1349,Khuanchat Wadlaiad
1899,1350,Thana T
1900,1351,Y. Teerapat
1901,1352,ทิพย์เกษร ศิริแพงพา
1902,1353,KUNLANID PHANKUM
1903,1354,Puribeth Chantarit
1904,1355,arjan uittenbogerd
1905,1356,kanjaboon boonyarux
1906,1357,Thisarin T (Dr.Blue)
1907,1253,Ketsinee T
1908,1358,Narit Wilamat
1909,1359,MaligG RattanakeN
1910,1360,ธนยศ รูปขจร
1911,1361,no name
1912,1362,สมศักดิ์ ไชยวานิช
1913,1307,chayut kunthonwarin
1914,188,เกียรติศักดิ์ เฟื่อง
1915,982,พชรกมล จันดารัตน์
1916,1363,som mousses
1917,1364,Happy channel
1918,283,S Wong
1919,274,Thanakorn Suksuan
1920,1365,MANUTSAWEE PODJANA
1921,270,Being Tien
1922,1089,lerka K
1923,1366,Kasidis Phuthanasaengthong
1924,1367,Sx SH
1925,1368,Jirayu Limjinda
1926,1369,nat arjhan
1927,48,Nattha S.
1928,1370,Mr.GRood
1929,528,Mewwy Naruedee
1930,1371,oh san
1931,355,Jitchanamont Ukkarajarunphon
1932,347,Patchy Y.
1933,1372,Thawatchai King
1934,1373,Jintana Singsawat
1935,317,ka tay
1936,1374,Jan Jan
1937,64,Parng Parnisara
1938,488,มีจริง บูรณะ
1939,1060,สุมาลัย คมใส
1940,1375,Tompole Kurupan
1941,124,possawee sillapun
1942,948,Muyong Muham
1943,1376,Sirivit Taechajedcadarungsri
1944,363,Thirapol Khamnorit
1945,1377,SARAH Chanee Indie
1946,540,Ruby Lib
1947,102,Pratthana Wongsiri (Pooh)
1948,773,Moshe Zichmen
1949,1378,Adam
1950,775,Sutira Uaamnuichai
1951,621,TOE Gaja-svasti
1952,1379,Henry Ricardo Handoyo
1953,781,Saran Laoyookhong
1954,127,Amii iiwv
1955,1380,Ing Sirinun
1956,287,thitirat Nganchamung
1957,1381,p.i.m t.a
1958,1382,kook kanungnit
1959,1383,andew ch
1960,86,รังสรรค์ ทับอุไร
1961,979,MEMINDMINT
1962,1384,Noie Luoi
1963,1385,สุบัน Buoon
1964,1386,สุธิดา พัชราภรณ์
1965,431,Punnada A
1966,509,Sarawut Petch-in
1967,1387,สุกัญญา พุฒพวง
1968,1388,Dalan Mitrmart
1969,1389,bachum cat
1970,1390,Sakrin Eakphan
1971,538,jaeo jung
1972,155,Onizuka TheGTO
1973,199,P. J.
1974,856,Waraporn Tharawadee
1975,1391,napichamai Chaiyajareanchai
1976,1392,Poy Poy
1977,832,ภุชงค์ บุญชอบ1_20
1978,513,Hikiko public Levend
1979,298,Warich Nathtigoon
1980,1393,Yukimura Noriya
1981,1394,tookta kritsana
1982,1395,Peeramon Kit
1983,577,Academic Proficiency
1984,864,Touchchai tc
1985,1396,Yossaphon P.
1986,1397,Tintinn p
1987,1398,Schneizer Sos
1988,1399,Nuttapon Hongsirichai
1989,686,Maymay 77
1990,1400,Somzaa Babie
1991,1401,Mook Tuangrat
1992,855,Natee M
1993,1130,Liew
1994,1402,chayanan kaewkan
1995,46,Siriwattana Kerdklang
1996,1403,Aey Tippawan
1997,1404,Bodin Skulkiat
1998,1330,สุทธิเจตน์ หวังสิริเลิศกุล
1999,1405,Koda Dakota
2000,107,virun navatidpanit
2001,1406,tae true
